INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16198, 83, 'New Caledonia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16203, 83, 'Niue', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16208, 83, 'Non Qatari', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16213, 83, 'Palau', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16218, 83, 'Peru', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16223, 83, 'Puerto Rico', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16228, 83, 'Rwanda', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16233, 83, 'Samoa', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16238, 83, 'Serbia and Montenegro', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16243, 83, 'Slovenia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16248, 83, 'Spain', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16253, 83, 'Svalbard', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16258, 83, 'Taiwan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16263, 83, 'Tonga', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16268, 83, 'Turks and Caicos Islands', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
